capital,broker,xirr,final_value
150000,bossa_ike_promo,0.16167414189005563,1051876.398363416
150000,mbank_ike,0.1586443187975313,1016773.400856031
155000,xtb_ike,0.14625450972550932,913655.6939891215
155000,bossa_ike_promo,0.16169571241176212,1087201.2815563483
155000,mbank_ike,0.15862992934754538,1050496.2750541973
160000,xtb_ike,0.14625450972550927,943128.458311351
160000,bossa_ike_promo,0.1616837927055642,1122122.6416864183
160000,mbank_ike,0.158667306966639,1084837.9913252138
165000,xtb_ike,0.14625450972550938,972601.2226335804
165000,bossa_ike_promo,0.16175701571459913,1158137.2991088438
165000,mbank_ike,0.1587140522741765,1119325.9139929204
170000,xtb_ike,0.14625450972550938,1002073.9869558103
170000,bossa_ike_promo,0.1616793832607172,1192196.4922976661
170000,mbank_ike,0.15865708563627343,1152508.2214279869
175000,xtb_ike,0.14625450972550946,1031546.7512780407
175000,bossa_ike_promo,0.16166978848248426,1227129.3624570773
175000,mbank_ike,0.15864471049339235,1186240.8462766102
180000,xtb_ike,0.1462545097255093,1061019.5156002694
180000,bossa_ike_promo,0.16173545066240058,1263117.7435540203
180000,mbank_ike,0.15868351152950186,1220664.5913017164
185000,xtb_ike,0.14625450972550932,1090492.2799224986
185000,bossa_ike_promo,0.16172021988373433,1297983.1640157963
185000,mbank_ike,0.15867120523884312,1254398.7763675782
190000,xtb_ike,0.1462545097255095,1119965.04424473
190000,bossa_ike_promo,0.16170753797347348,1332874.6713035991
190000,mbank_ike,0.15863547816169132,1287785.2631834915
195000,xtb_ike,0.14625450972550938,1149437.8085669593
195000,bossa_ike_promo,0.16172701607791098,1368248.4417698563
195000,mbank_ike,0.15866278201832662,1322079.1971702254
200000,xtb_ike,0.14625450972550944,1178910.5728891885
200000,bossa_ike_promo,0.16170443076386223,1402977.198812208
200000,mbank_ike,0.15866035634246647,1355941.770064459
